ID,Age,Income,Loan_Amount,Loan_Duration,Credit_History,Debt_to_Income,Number_of_Loans,Late_Payments,Credit_Score
1,18,125724,9392,54,1,45.97,10,4,1
2,54,104563,33843,30,0,25.05,0,19,2
3,60,102528,41954,14,0,27.39,0,5,0
4,28,30879,16072,10,1,44.37,2,19,1
5,52,88309,9267,25,1,15.14,2,5,0
6,34,99420,33398,50,0,10.02,9,1,2
7,28,85539,18273,13,0,34.61,4,4,1
8,22,109972,20487,12,1,14.68,0,18,0
9,34,136383,18611,60,1,33.39,9,17,0
10,58,74820,8153,59,1,12.35,5,20,1
11,19,137578,42426,55,1,40.85,8,18,0
12,20,36853,14344,58,1,37.43,10,11,0
13,65,46285,3546,34,0,46.54,3,11,2
14,45,35032,43874,29,0,13.64,10,19,2
15,70,54192,37458,9,0,40.08,8,13,1
16,52,126256,13217,11,0,14.49,7,12,2
17,21,58340,35630,21,1,39.99,8,7,0
18,70,94946,14805,50,1,40.85,5,4,2
19,41,136747,13565,57,1,35.76,7,1,1
20,52,45656,5452,25,1,33.9,2,2,2
21,57,105462,27136,26,1,32.93,6,14,1
22,20,116362,35864,33,0,18.54,3,10,2
23,19,46910,45283,45,0,22.58,0,9,0
24,27,110726,33037,6,0,34.46,4,1,0
25,54,130513,7566,45,0,46.29,10,16,0
26,58,73726,31179,40,1,20.2,9,12,2
27,22,84594,9488,53,0,45.77,6,10,1
28,53,117406,6517,23,0,23.61,1,13,0
29,42,116265,31939,48,1,25.14,7,7,0
30,36,125525,10943,42,0,28.7,1,4,0
31,20,113840,17812,56,0,26.76,4,19,0
32,56,45719,3895,22,1,43.68,8,20,1
33,27,76825,3953,21,1,12.12,0,20,1
34,61,62590,45308,9,0,20.28,0,13,2
35,58,65870,20585,48,1,20.67,8,16,0
36,49,53283,47859,44,1,11.41,7,8,0
37,31,144922,25728,51,0,23.79,6,1,2
38,46,119798,37409,9,1,44.51,8,4,1
39,19,99734,20073,13,0,45.1,10,1,1
40,32,87643,2337,15,1,39.35,10,19,0
41,36,108029,4229,16,1,48.95,0,1,1
42,27,74153,26262,31,0,44.52,2,7,2
43,20,128389,33135,19,0,34.25,8,7,0
44,51,27646,46105,25,1,11.42,0,0,1
45,54,100201,23599,22,1,34.84,10,19,2
46,45,62716,14093,28,1,24.06,2,9,1
47,38,106130,4661,32,0,34.23,3,1,0
48,51,42807,6490,7,1,36.46,0,8,2
49,35,68040,30445,56,1,20.13,6,13,2
50,30,36359,16289,60,1,39.28,6,10,2
51,30,85814,9005,17,1,13.59,2,2,2
52,64,121963,42516,13,0,40.73,8,2,0
53,65,142944,18668,58,1,32.34,1,8,0
54,47,142458,33079,58,0,18.64,0,3,1
55,46,55669,17722,33,1,26.56,7,7,1
56,37,34210,22057,34,0,32.06,8,17,1
57,67,90340,39839,25,1,43.99,6,1,0
58,54,117060,982,18,0,21.26,8,9,1
59,18,120947,35078,51,1,42.41,10,11,1
60,64,135665,47654,31,1,13.95,5,14,2
61,22,57341,22792,29,1,23.64,9,12,1
62,41,134607,29455,27,0,24.55,5,12,1
63,63,20436,49772,19,0,46.78,2,8,0
64,69,25542,24122,35,0,14.02,2,8,0
65,56,126831,45804,34,0,38.12,4,5,2
66,55,30199,31602,34,1,44.73,4,15,0
67,61,149467,38883,28,0,22.03,1,9,2
68,45,23473,40600,27,0,48.21,8,14,2
69,39,126563,8616,48,1,14.17,7,2,1
70,63,144621,27045,45,0,23.97,6,10,1
71,69,39827,23167,40,0,20.69,1,18,0
72,24,115622,11488,34,1,32.37,4,4,1
73,63,40861,12724,59,1,18.44,9,4,0
74,46,110507,9794,14,1,20.93,1,19,1
75,63,45745,49489,49,0,13.15,0,3,0
76,58,147367,27080,56,0,39.08,7,3,0
77,48,66403,18999,24,0,20.55,2,3,0
78,41,23821,32365,43,1,48.86,7,5,2
79,36,26214,2305,46,1,41.26,1,5,0
80,59,124488,16270,18,0,47.65,3,15,1
81,45,88057,44027,17,0,12.32,3,3,0
82,64,65417,27563,25,1,24.29,1,1,2
83,37,113033,18978,28,1,34.39,7,9,0
84,60,145183,4089,53,0,33.56,3,8,2
85,59,38390,49771,54,0,31.93,8,11,1
86,63,90920,35929,33,1,21.24,0,17,2
87,59,89192,1836,44,1,38.77,1,7,1
88,19,55554,13425,40,1,23.56,2,5,0
89,28,144988,20275,26,1,26.81,10,17,0
90,53,91638,19244,35,0,20.52,5,20,0
91,66,43514,28336,23,1,16.89,5,14,2
92,61,112065,33587,42,0,45.71,5,9,2
93,18,37923,14504,35,1,27.31,7,17,0
94,24,138336,20943,14,1,33.35,8,20,1
95,34,67678,9775,14,0,32.67,7,7,0
96,25,66777,43987,7,0,13.65,4,13,0
97,43,75793,20523,51,0,31.06,6,12,0
98,66,51466,49191,21,0,27.97,6,12,0
99,29,97475,3618,32,1,11.25,3,6,1
100,58,94086,14301,7,1,16.54,2,13,0
101,34,56167,3720,39,1,36.41,5,9,2
102,21,143392,4115,25,0,36.99,2,19,0
103,39,113002,5674,48,1,31.25,1,16,2
104,54,52794,23710,38,0,41.75,8,19,2
105,56,104709,34883,58,0,45.92,4,11,2
106,62,76742,45384,23,1,28.94,7,15,2
107,61,102778,23911,51,1,39.98,3,14,1
108,52,33211,7427,50,1,12.8,4,10,2
